time,g_x,g_y,g_z,a_x,a_y,a_z
01-24-2021_08-15-01,1.0959127508,7.0253271536,7.3268228012,6.90625,17.859375,2.3828125
01-24-2021_08-15-01,1.9334006607999998,6.951149653,6.7764736031999995,17.5859375,24.734375,7.2109375
01-24-2021_08-15-01,1.7419748527999996,7.0731836056,6.573083682199999,13.2578125,29.234375,14.96875
01-24-2021_08-15-01,0.4450650036,8.044669581199999,6.197410533999999,16.3125,36.4375,24.125
01-24-2021_08-15-01,0.5503491979999999,8.0111700648,5.412564721199999,16.6171875,41.4140625,39.5
01-24-2021_08-15-01,0.22492532439999996,7.5924261098,5.2713881877999995,22.625,51.1171875,46.0390625
01-24-2021_08-15-01,0.7298108929999999,8.542376681999999,4.4219361648,27.9765625,40.9921875,47.4765625
01-24-2021_08-15-02,0.8303094421999999,8.195417404999999,4.3477586642,33.0703125,37.4140625,34.6015625
01-24-2021_08-15-02,1.0959127508,8.8247297488,5.694917788,29.09375,51.1484375,22.515625
01-24-2021_08-15-02,0.25124637299999997,8.7888374098,5.584847948399999,16.3046875,41.5078125,25.34375
01-24-2021_08-15-02,-0.0885344362,7.271787881399999,5.6087761744,5.609375,9.9765625,18.984375
01-24-2021_08-15-02,1.3064811396,9.1860459614,4.103690759,8.7109375,1.296875,18.4765625
01-24-2021_08-15-02,2.0362920326,8.398807326,4.654039957,5.6875,13.0078125,3.8359375
01-24-2021_08-15-02,0.8709874263999998,8.288737486399999,4.5774696338,8.421875,0.921875,2.6015625
01-24-2021_08-15-02,1.5314064639999998,9.001798621199999,4.031906081,6.328125,-24.953125,3.2265625
01-24-2021_08-15-02,2.2995025185999998,9.705288465599999,3.7734812401999998,7.328125,0.0859375,-3.5390625
01-24-2021_08-15-02,1.4500504955999998,8.566304908,3.9936209193999996,-14.2734375,-9.4453125,-4.2109375
01-24-2021_08-15-02,1.1030912186,7.7862447404,4.0989051138,-17.3515625,-19.3515625,2.03125
01-24-2021_08-15-02,2.3545374384,9.1094756382,3.9481572899999997,-0.8359375,-40.5703125,4.921875
01-24-2021_08-15-02,1.9381863059999997,9.037690960199999,5.0321059278,-1.6015625,-7.7734375,-17.2578125
01-24-2021_08-15-02,1.8903298539999998,8.0685978072,4.778466732199999,-6.1640625,-5.125,-22.6796875
01-24-2021_08-15-02,1.6797614652,7.700103126799999,4.9842494758,-1.6171875,0.9921875,-13.9765625
01-24-2021_08-15-02,1.5026925928,8.4394853102,4.941178668999999,0.015625,-20.3828125,-4.375
01-24-2021_08-15-03,1.3710873497999998,8.4562350684,5.2785666556,-0.5078125,2.03125,-16.40625
01-24-2021_08-15-03,1.3902299305999999,8.1786676468,5.290530768599999,-13.578125,-2.953125,-16.3046875
01-24-2021_08-15-03,1.7084753364,7.9585279675999985,5.2809594782,-1.4765625,0.8515625,-13.8828125
01-24-2021_08-15-03,1.3974083983999999,8.587840311399999,5.2378886714,-0.8125,1.1484375,-5.59375
01-24-2021_08-15-03,0.5455635528,8.386843212999999,5.565705367599999,2.40625,16.0703125,-5.953125
01-24-2021_08-15-03,1.2801600909999997,8.4323068424,5.446064237599999,4.9375,16.25,-5.21875
01-24-2021_08-15-03,0.9188438783999999,8.104490146199998,5.254638429599999,8.8984375,20.1484375,0.90625
01-24-2021_08-15-03,1.0935199281999999,8.568697730599999,4.7904308451999995,10.28125,7.1640625,10.5546875
01-24-2021_08-15-03,0.5694917787999999,7.865207886199999,4.510470601,25.390625,17.765625,20.625
01-24-2021_08-15-03,1.7132609816,9.037690960199999,4.929214556,21.4375,18.390625,19.625
01-24-2021_08-15-03,1.5601203352,7.5708907064,4.5678983434,34.90625,42.0,39.4140625
01-24-2021_08-15-03,2.8857440555999996,7.987241838799999,5.1254260092,42.578125,80.7578125,61.5078125
01-24-2021_08-15-03,1.8472590472,9.133403864199998,5.8241302084,47.21875,126.7421875,82.8359375
01-24-2021_08-15-03,0.28474588939999995,10.045069274799998,2.7828526837999994,48.7265625,129.1953125,90.1171875
01-24-2021_08-15-03,1.0313065406,9.611968384199999,4.493720842799999,48.453125,139.015625,91.359375
01-24-2021_08-15-03,-0.5359922624,5.7690952886,2.261217357,16.21875,87.234375,130.9453125
01-24-2021_08-15-03,2.0913269523999998,7.4177500599999995,3.5581272061999996,-2.578125,57.578125,94.8515625
01-24-2021_08-15-04,3.6059836581999996,7.350751027199999,6.908078846199999,8.6796875,80.640625,16.75
01-24-2021_08-15-04,6.101697629999999,11.5501546902,3.0939196217999996,3.0703125,-82.375,83.65625
01-24-2021_08-15-04,4.527220359199999,7.824529902,3.4719855925999994,8.40625,-11.25,61.609375
01-24-2021_08-15-04,6.7166530382,9.415756930999999,3.3882368015999997,33.4296875,40.421875,61.140625
01-24-2021_08-15-04,5.6733823846,6.896114733199999,2.6297120374,37.8203125,62.59375,89.1875
01-24-2021_08-15-04,6.7764736031999995,7.637889739199999,2.428714939,21.453125,64.1484375,98.78125
01-24-2021_08-15-04,7.3028945752,8.3796647452,3.4600214795999995,-33.1953125,85.8359375,60.1015625
01-24-2021_08-15-04,3.1920253484,6.439085616599999,5.422136011599999,-29.90625,74.3359375,71.046875
01-24-2021_08-15-04,5.060819798999999,5.170889638599999,4.7330031028,0.96875,-5.65625,44.078125
01-24-2021_08-15-04,5.529813028599999,6.613761666399999,6.1208402108,39.15625,31.5078125,41.2734375
01-24-2021_08-15-04,5.134997299599999,8.5328053916,5.2953164138,11.6015625,18.453125,-10.9375
01-24-2021_08-15-04,5.407779076,6.549155456199999,6.321837309199999,-19.3203125,42.2734375,-38.3828125
01-24-2021_08-15-04,5.082355202399999,3.3092736557999998,6.5228344075999996,6.625,34.0703125,-75.2578125
01-24-2021_08-15-04,4.3477586642,5.699703433199999,6.477370778199999,32.359375,17.9375,-102.0859375
01-24-2021_08-15-04,3.6083764807999996,7.9417782094,5.9126646445999995,0.4609375,-7.15625,-77.4765625
01-24-2021_08-15-04,3.6729826909999996,5.0632126216,4.259224228,-14.109375,-2.171875,-48.8984375
01-24-2021_08-15-05,4.773681087,6.0442698876,7.755138046599999,35.75,-30.96875,-12.59375
01-24-2021_08-15-05,6.281159324999999,7.731209820599999,3.326023414,13.3359375,-64.28125,25.484375
01-24-2021_08-15-05,6.5012990042,9.963713306399999,3.8955151927999996,12.6875,-41.09375,32.5078125
01-24-2021_08-15-05,6.946364007799999,7.759923691799999,3.397808092,-19.7109375,-1.3515625,58.8046875
01-24-2021_08-15-05,8.020741355199998,-0.8183453291999999,3.9960137419999997,28.6171875,-45.625,54.4375
01-24-2021_08-15-05,12.8518501846,10.6504533926,3.9050864832,141.7421875,34.296875,-28.34375
01-24-2021_08-15-05,5.618347464799999,7.575676351599999,3.1202406704,142.2109375,0.6328125,-19.28125
01-24-2021_08-15-05,9.322436849599999,9.4851487864,2.1535403399999997,52.9453125,38.5859375,26.7890625
01-24-2021_08-15-05,7.451249576399999,8.365307809599999,3.9792639837999992,-32.1796875,91.71875,7.6875
01-24-2021_08-15-05,3.385843979,4.6731825378,4.3286160834,-7.4453125,89.4140625,-11.875
01-24-2021_08-15-05,5.4508498828,2.3545374384,2.4957139718,44.828125,7.7578125,38.2109375
01-24-2021_08-15-05,4.1802610821999995,6.848258281199999,6.364908115999999,132.5625,73.5,32.875
01-24-2021_08-15-05,6.3864435194,8.903692894599999,2.7732813933999996,80.796875,113.375,-53.2890625
01-24-2021_08-15-05,0.9954142015999999,13.387842447,-2.309073809,15.4765625,53.8984375,73.5625
01-24-2021_08-15-05,7.101897476799999,10.430313713399999,2.4789642136,44.109375,23.0,20.0703125
01-24-2021_08-15-05,7.0013989275999995,8.329415470599999,1.6055839646,-1.875,22.8203125,46.65625
01-24-2021_08-15-05,5.9629139192,8.01595571,2.9742784918,-4.4375,62.2109375,14.09375
01-24-2021_08-15-06,5.2570312522,4.8000021356,3.5126635768,-9.875,56.8671875,8.7890625
01-24-2021_08-15-06,6.125625855999999,5.3575298014,3.5437702706,4.4609375,30.4453125,35.9609375
01-24-2021_08-15-06,4.9028935074,7.6785677234,4.977071007999999,30.8125,72.1015625,11.59375
01-24-2021_08-15-06,3.6083764807999996,8.709874264,5.455635528,11.7265625,46.1015625,20.0703125
01-24-2021_08-15-06,5.836094321399999,5.7834522241999995,1.6797614652,7.25,18.3828125,7.9375
01-24-2021_08-15-06,5.484349399199999,8.169096356399999,2.6967110702,19.3046875,45.671875,10.453125
01-24-2021_08-15-06,4.8861437491999995,7.647461029599999,3.9672998707999994,4.1015625,47.7265625,45.109375
01-24-2021_08-15-06,3.4121650275999995,6.865008039399999,4.7928236678,16.359375,52.078125,60.5078125
01-24-2021_08-15-06,3.8117664017999995,7.7120672398,5.481956576599999,-3.2265625,31.6015625,61.65625
01-24-2021_08-15-06,5.264209719999999,5.599204884,7.439285463399999,-5.984375,33.5546875,22.3984375
01-24-2021_08-15-06,6.6257257794,7.917849983399999,5.577669480599999,-6.2109375,14.0390625,24.65625
01-24-2021_08-15-06,5.967699564399999,2.6440689729999995,8.5399838594,15.4140625,78.8828125,31.9140625
01-24-2021_08-15-06,5.0273202826,4.0223347905999995,7.637889739199999,90.6484375,88.2265625,-31.1328125
01-24-2021_08-15-06,6.0346985972,6.58026215,5.994020612999999,42.9140625,45.96875,-19.671875
01-24-2021_08-15-06,5.0679982668,5.809773272799999,7.451249576399999,14.8125,36.65625,-20.5078125
01-24-2021_08-15-06,2.1798613885999996,6.1088760978,7.2646094136,26.296875,29.453125,-29.1484375
01-24-2021_08-15-07,5.642275690799999,4.589433746799999,7.345965381999999,10.390625,-9.90625,-16.921875
01-24-2021_08-15-07,4.2257247116,7.269395058799999,3.7782668854,47.0390625,6.2734375,-5.1484375
01-24-2021_08-15-07,5.233103026199999,8.449056600599999,5.0464628633999995,-0.671875,-32.0234375,-7.6171875
01-24-2021_08-15-07,4.3764725354,7.247859655399999,4.354937132,50.2890625,-1.1484375,41.828125
01-24-2021_08-15-07,3.9146577735999997,6.991827637199999,1.6079767872,67.5234375,-3.140625,60.5625
01-24-2021_08-15-07,6.2524454538,10.3752787936,2.4789642136,28.6796875,27.4375,49.4296875
01-24-2021_08-15-07,4.359722777199999,8.470592003999998,3.2685956715999995,-13.796875,31.140625,51.5625
01-24-2021_08-15-07,5.0057848792,7.0253271536,3.1202406704,-27.3125,15.734375,67.40625
01-24-2021_08-15-07,7.989634661399999,6.7214386834,3.3403803495999997,-8.828125,23.9375,61.3515625
01-24-2021_08-15-07,4.689932295999999,7.176074977399999,3.9625142255999997,-23.8671875,60.234375,43.1796875
01-24-2021_08-15-07,7.310073042999999,4.644468666599999,7.984849016199999,-31.1953125,44.765625,34.3203125
01-24-2021_08-15-07,5.735595772199999,5.7451670626,5.730810127,1.6328125,47.859375,29.5390625
01-24-2021_08-15-07,5.412564721199999,3.1776684127999997,6.364908115999999,14.6953125,56.1328125,-16.3046875
01-24-2021_08-15-07,4.1419759206,2.8546373618,7.0492553796,54.390625,35.421875,-39.09375
01-24-2021_08-15-07,6.783652071,7.5589265934,7.685746191199999,65.90625,20.984375,-60.5859375
01-24-2021_08-15-07,3.361915753,8.056633694199999,6.254838276399999,45.7109375,20.3359375,-69.1875
01-24-2021_08-15-08,2.6560330859999994,8.846265152199999,6.479763600799999,22.46875,13.6328125,-71.9921875
01-24-2021_08-15-08,2.9120651042,6.1998033565999995,5.850451257,-6.6875,-24.734375,-46.65625
01-24-2021_08-15-08,3.1226334929999995,5.075176734599999,6.113661743,-22.203125,-35.6953125,-30.7734375
01-24-2021_08-15-08,7.0492553796,7.355536672399999,3.8333018052,16.6328125,-3.015625,8.1875
01-24-2021_08-15-08,2.6943182475999996,6.9726850564,6.4821564234,-8.84375,23.5078125,-26.90625
01-24-2021_08-15-08,3.2159535744,8.0231341778,6.520441584999999,11.5234375,22.6171875,7.828125
01-24-2021_08-15-08,2.4885355039999997,6.5419769884,3.6538401101999995,60.5546875,60.15625,29.7890625
01-24-2021_08-15-08,0.31106693799999996,8.0422767586,4.5128634236,66.7734375,55.8125,57.6015625
01-24-2021_08-15-08,3.6346975293999995,9.164510558,4.6109691502,14.2109375,59.0546875,83.171875
01-24-2021_08-15-08,2.2899312282,7.721638530199999,4.989035121,-0.0078125,93.984375,79.0078125
01-24-2021_08-15-08,4.687539473399999,8.2504523248,3.5174492219999998,3.1640625,34.421875,81.9140625
01-24-2021_08-15-08,2.0745771941999998,6.3984076324,6.223731582599999,0.125,36.28125,76.671875
01-24-2021_08-15-08,2.6464617955999996,9.152546445,6.029912951999999,-15.25,12.5859375,59.3671875
01-24-2021_08-15-08,7.4010003018,7.7120672398,5.603990529199999,6.28125,28.8046875,39.921875
01-24-2021_08-15-08,5.8217373858,4.721038989799999,5.3336015754,49.3515625,73.078125,8.3515625
01-24-2021_08-15-08,3.3284162366,4.644468666599999,6.027520129399999,54.0625,77.109375,29.2578125
01-24-2021_08-15-08,7.544569657799999,8.556733617599999,6.515655939799999,61.5234375,34.984375,-8.1328125
01-24-2021_08-15-09,4.4913280202,6.831508523,7.022934330999999,19.4375,71.6328125,12.3828125
01-24-2021_08-15-09,3.1034909121999994,5.6877393201999995,6.558726746599999,13.984375,47.8984375,8.1796875
01-24-2021_08-15-09,4.3118663252,6.81954441,6.8937219106,18.3203125,43.390625,-3.2890625
01-24-2021_08-15-09,3.5006994637999997,6.314658841399999,6.704688925199999,31.296875,49.2734375,-19.3515625
01-24-2021_08-15-09,2.9527430883999997,5.6901321428,6.3720865838,8.2265625,30.7890625,1.3046875
01-24-2021_08-15-09,2.8139593776,8.482556117,5.7332029496,61.5625,97.78125,2.7109375
01-24-2021_08-15-09,2.3641087288,9.2147598326,7.874779176599999,9.0,42.328125,7.703125
01-24-2021_08-15-09,3.3714870433999997,6.8075802969999994,4.6636112473999995,32.0859375,50.8515625,20.2265625
01-24-2021_08-15-09,1.3375878333999998,7.855636595799999,4.0582271296,51.8125,40.8359375,22.9140625
01-24-2021_08-15-09,2.6895326024,8.2025958728,4.0606199522,43.5390625,30.40625,45.4921875
01-24-2021_08-15-09,3.0843483314,8.6596249894,3.8835510797999997,31.0078125,19.8671875,46.296875
01-24-2021_08-15-09,3.2566315585999996,8.0949188558,2.2923240507999996,32.140625,33.46875,42.1328125
01-24-2021_08-15-09,2.2683958248,7.6187471584,4.9603212498,7.7421875,51.59375,44.7421875
01-24-2021_08-15-09,0.8446663778,10.5236337948,4.5032921331999995,-1.953125,53.53125,23.875
01-24-2021_08-15-09,3.900300838,6.4677994878,4.331008905999999,-22.125,42.4609375,-35.203125
01-24-2021_08-15-09,7.3746792532,7.625925626199999,6.266802389399999,-36.15625,-28.5,5.9296875
01-24-2021_08-15-10,0.861416136,1.7778671918,2.2277178406,60.484375,43.40625,-27.4375
01-24-2021_08-15-10,3.1728827676,12.8327076038,5.6542398037999995,53.890625,-16.28125,-8.65625
01-24-2021_08-15-10,4.426721809999999,7.8101729664,2.5004996169999996,-0.5859375,19.234375,-15.8203125
01-24-2021_08-15-10,1.7324035624,7.886743289599999,3.3236305913999997,-23.21875,5.84375,-15.28125
01-24-2021_08-15-10,0.5886343596,5.8911292412,4.9722853628,30.828125,9.4375,-10.1875
01-24-2021_08-15-10,2.7708885707999995,12.969098491999999,2.5507488916,19.265625,-3.8828125,-8.6484375
01-24-2021_08-15-10,2.8737799425999997,7.6785677234,3.5724841418,-32.8828125,-0.84375,-14.96875
01-24-2021_08-15-10,0.1268195978,8.7912302324,3.1561330094,-20.7421875,3.6875,-24.421875
01-24-2021_08-15-10,2.5938196984,6.836294168199999,5.467599641,-3.8203125,36.8203125,-17.171875
01-24-2021_08-15-10,0.4498506487999999,7.5565337708,5.2498527844,7.8125,50.765625,-12.3671875
01-24-2021_08-15-10,0.062213387599999996,7.970492080599999,4.0582271296,7.1875,32.171875,1.734375
01-24-2021_08-15-10,-0.1722832272,9.183653138799999,3.0125636533999995,14.375,42.9375,10.6328125
01-24-2021_08-15-10,0.2703889538,8.8247297488,4.0055850324,7.53125,28.1328125,10.484375
01-24-2021_08-15-10,-0.9882357338,9.566504754799999,3.6634114006,-9.8828125,29.0859375,25.234375
01-24-2021_08-15-10,0.6149554081999999,9.248259349,4.462614148999999,-30.9296875,25.09375,36.453125
01-24-2021_08-15-10,1.5481562222,7.7120672398,4.977071007999999,-24.9921875,32.0,24.9375
01-24-2021_08-15-11,1.2658031554,6.111268920399999,5.3383872206,-1.578125,17.84375,25.4140625
01-24-2021_08-15-11,1.0073783146,8.413164261599999,5.7451670626,23.9453125,19.3046875,33.078125
01-24-2021_08-15-11,1.7826528369999999,9.690931529999999,5.790630692,12.9765625,10.40625,50.46875
01-24-2021_08-15-11,1.4620146085999999,8.444270955399999,4.1826539047999995,18.6640625,20.3125,21.484375
01-24-2021_08-15-11,1.5601203352,8.757730716,4.1491543883999995,20.09375,-2.7109375,34.453125
01-24-2021_08-15-11,4.283152454,7.793423208199999,4.055834307,9.515625,-10.421875,39.9375
01-24-2021_08-15-11,4.3094735025999995,8.4681991814,3.505485109,23.3359375,21.5625,19.5625
01-24-2021_08-15-11,2.2037896146,9.152546445,4.7760739096,2.0390625,26.515625,32.4453125
01-24-2021_08-15-11,3.1178478478,8.027919823,4.079762532999999,8.875,23.7578125,57.609375
01-24-2021_08-15-11,4.0271204358,8.5088771656,3.4719855925999994,23.4609375,52.3203125,54.3125
01-24-2021_08-15-11,2.8211378453999996,8.01595571,3.9553357577999995,5.9296875,53.359375,57.0859375
01-24-2021_08-15-11,4.682753828199999,6.7812592484,4.914857620399999,17.8984375,62.9921875,59.3515625
01-24-2021_08-15-11,5.1469614126,8.257630792599999,4.335794551199999,16.8515625,38.75,50.15625
01-24-2021_08-15-11,4.3860438258,8.934799588399999,4.689932295999999,-11.9609375,41.859375,46.9921875
01-24-2021_08-15-11,4.232903179399999,6.628118602,4.524827536599999,-19.15625,36.703125,44.5078125
01-24-2021_08-15-11,4.307080679999999,6.4701923104,5.276173832999999,-4.375,16.546875,43.734375
01-24-2021_08-15-11,5.941378515799999,8.8749790234,5.517848915599999,-7.265625,31.8984375,34.7421875
01-24-2021_08-15-12,4.7258246349999995,6.573083682199999,5.800201982399999,-10.2734375,22.578125,17.5390625
01-24-2021_08-15-12,5.1469614126,6.6616181184,6.1184473882,-1.1328125,-11.0625,16.125
01-24-2021_08-15-12,5.611168997,4.797609313,7.829315547199999,-12.1015625,-22.3125,-5.8203125
01-24-2021_08-15-12,3.8069807566,6.570690859599999,5.747559885199999,23.1640625,-4.3125,-46.0234375
01-24-2021_08-15-12,3.1298119607999997,8.003991596999999,5.9964134356,17.8828125,18.71875,-71.5859375
01-24-2021_08-15-12,2.0267207421999998,8.070990629799999,4.8526442327999995,5.0,-14.46875,-48.390625
01-24-2021_08-15-12,5.737988594799999,7.080362073399999,5.8289158536,8.5078125,-44.3125,-39.4921875
01-24-2021_08-15-12,2.285145583,6.908078846199999,5.6853464976,19.7734375,12.265625,-62.546875
01-24-2021_08-15-12,2.9814569596,8.3748791,4.6157547954,-33.765625,-48.9765625,-57.296875
01-24-2021_08-15-12,1.1222337993999998,5.761916820799999,5.620740287399999,-4.4609375,19.359375,-82.1953125
01-24-2021_08-15-12,2.7349962317999994,8.566304908,5.2713881877999995,11.4765625,-37.75,-59.03125
01-24-2021_08-15-12,1.8735800958,8.492127407399998,4.232903179399999,53.9296875,-103.6796875,-20.671875
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
